block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_gym,"EM0144 Everything - Gym Store - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-gym-main-slideshow,cms_static_block,frontend/Emthemes/everything_gym,"EM0144 Everything - Gym Store - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",0
em0144-gym-after-main-slideshow-two-banners,cms_static_block,frontend/Emthemes/everything_gym,"EM0144 Everything - Gym Store - After Slideshow - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-fashion-sidebar-left-home-ads-02,cms_static_block,frontend/Emthemes/everything_gym,"EM0144 Everything - Gym Store - Sidebar Left - Home - Ads 02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""sidebar.additional"";}}}",0
em0144-gym-main-content-area-new-products,cms_static_block,frontend/Emthemes/everything_gym,"EM0144 Everything - Gym Store - Main Content Area - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0144-gym-after-main-content-full-width-banners,cms_static_block,frontend/Emthemes/everything_gym,"EM0144 Everything - Gym Store - After Main Content - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:30:""before.page.bottom.container.1"";}}}",0
em0144-gym-after-main-content-02-featured-product-grid-06,cms_static_block,frontend/Emthemes/everything_gym,"EM0144 Everything - Gym Store - After Main Content 02 - Best Products - Grid 05","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:30:""before.page.bottom.container.2"";}}}",1
em0144-gym-main-content-bottom-banner-bottom-two-banner,cms_static_block,frontend/Emthemes/everything_gym,"EM0144 Everything - Gym Store - Main Content Bottom - Banner Bottom - Two Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:30:""before.page.bottom.container.3"";}}}",3
em0144-gym-brand-slider,cms_static_block,frontend/Emthemes/everything_gym,"EM0144 Everything - Gym Store - Before Page Footer - Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",0
em0144-gym-footer-area-01-footer-info,cms_static_block,frontend/Emthemes/everything_gym,"EM0144 Everything - Gym Store - Footer Area 01 - Footer Info - Footer09","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",0
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_gym,"EM0144 Everything - Gym Store - Footer Area 02 - Payment ","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-gym-area-footer01-information-footer-bottom,cms_static_block,frontend/Emthemes/everything_gym,"EM0144 Everything - Gym Store - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
em0144-gym-main-content-bottom-testimonial-blog,cms_static_block,frontend/Emthemes/everything_gym,"EM0144 Everything - Gym Store - Main Content Bottom - Testimonial","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:30:""before.page.bottom.container.4"";}}}",1
